https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: laracasts.com true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
noscript-spoof: laracasts.com false
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: laracasts.com false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
angularstart.com googletagmanager.com * allow
creative-tim.com bootstrapcdn.com * allow
creative-tim.com buttons.github.io * allow
creative-tim.com cloudflare.com * allow
creative-tim.com cloudflareinsights.com * allow
creative-tim.com facebook.net * allow
creative-tim.com fontawesome.com * allow
creative-tim.com fonts.googleapis.com * allow
creative-tim.com galichat.com * allow
creative-tim.com github.com * allow
creative-tim.com googletagmanager.com * allow
creative-tim.com gstatic.com * allow
creative-tim.com js-agent.newrelic.com * inherit
creative-tim.com maps.googleapis.com * allow
creative-tim.com newrelic.com * allow
creative-tim.com recaptcha.net * allow
creative-tim.com s3.amazonaws.com * allow
creative-tim.com sibforms.com * allow
creative-tim.com twitter.com * allow
creative-tim.com unpkg.com * allow
darkreader.org darkreader.app * allow
darkreader.org darkreader.org * allow
darkreader.org paddle.com * allow
darkreader.org profitwell.com * allow
dev.to cloudinary.com * allow
dev.to dev-to-uploads.s3.amazonaws.com * allow
dev.to github.com * allow
dev.to honeybadger.io * allow
dev.to unpkg.com * allow
flyonui.com b-cdn.net * allow
flyonui.com buttons.github.io * allow
flyonui.com cloudflare.com * allow
flyonui.com fonts.googleapis.com * allow
flyonui.com github.com * allow
flyonui.com jsdelivr.net * allow
flyonui.com npmjs.org * allow
flyonui.com themeselection.com * allow
flyonui.com unpkg.com * allow
formkit.com buttons.github.io * allow
formkit.com formk.it * allow
formkit.com github.com * allow
formkit.com unpkg.com * allow
getkirby.com discourse-cdn.com * allow
getkirby.com imgur.com * allow
github.com avatars.githubusercontent.com * allow
github.com avatars.githubusercontent.com frame allow
github.com githubassets.com * allow
github.com githubassets.com frame allow
google.com csp.withgoogle.com * allow
google.com fonts.googleapis.com * allow
google.com google.com * allow
google.com google.com frame allow
google.com googleusercontent.com * allow
google.com googleusercontent.com frame allow
google.com gstatic.com * allow
google.com gstatic.com frame allow
google.com youtube.com * allow
jetbrains.com googletagmanager.com * allow
jetbrains.com localhost * allow
jetbrains.com optimizely.com * allow
jsonformatter.org ajax.googleapis.com * allow
jsonformatter.org cloudflare.com * allow
jsonformatter.org pub.network * allow
laracasts.com * frame inherit
laracasts.com * media allow
laracasts.com 1st-party cookie allow
laracasts.com 1st-party css allow
laracasts.com 1st-party image allow
laracasts.com 1st-party media allow
