                .:--==--:.
            :=*#############*+-.
         .+##################*##*:
       .*##########+==-==++*####*##-
      =########=:           .-+**#***.
     *#######-                  ++*#**.
    +######+                     -*+#**
   :######*                       .*+**=
   *######:                        --#*#
   #######                          +++#.
   #######.                         ++=*.
   *######+                        .-+*+
   :#######-                       -:*+:
    =#######*.                    :.*+-
     +########*-                  :*=-
      =###########+=:            =+=:
       .+#############.       .-==:
         .=###########=   ..:--:.
            .-+######+
